initial_alias,converted_alias,name
POU2F1,ENSDARG00000102550,CABZ01080371.1
TCF12,ENSDARG00000113371,CABZ01086139.1
VDR,ENSDARG00000112923,CABZ01088036.1
SP1,ENSDARG00000113284,CABZ01090361.1
CDX1,ENSDARG00000114554,cdx1a
CDX1,ENSDARG00000116139,cdx1b
CEBP1,ENSDARG00000101096,cebp1
CEBP1,ENSDARG00000111016,cebp1
CEBPA,ENSDARG00000036074,cebpa
CEBPB,ENSDARG00000042725,cebpb
CEBPD,ENSDARG00000087303,cebpd
CEBPG,ENSDARG00000036073,cebpg
CLOCK,ENSDARG00000011703,clocka
CLOCK,ENSDARG00000003631,clockb
CREB1B,ENSDARG00000093420,creb1b
CREB3L1,ENSDARG00000015793,creb3l1
CREB3L2,ENSDARG00000063563,creb3l2
CREB3,ENSDARG00000020926,creb3l3l
CREB3,ENSDARG00000116217,creb3l3l
CREB5,ENSDARG00000099002,creb5a
CREB5,ENSDARG00000070536,creb5b
CREM,ENSDARG00000023217,crema
CTCF,ENSDARG00000056621,ctcf
CTCF,ENSDARG00000113285,ctcf
CUX1,ENSDARG00000078459,cux1a
CUX2,ENSDARG00000086345,cux2b
DBP,ENSDARG00000063014,dbpa
DBP,ENSDARG00000057652,dbpb
DBP,ENSDARG00000116703,dbpb
DLX1,ENSDARG00000013125,dlx1a
DLX2,ENSDARG00000079964,dlx2a
DLX2,ENSDARG00000017174,dlx2b
DLX2,ENSDARG00000116017,dlx2b
DLX3,ENSDARG00000014626,dlx3b
DLX4,ENSDARG00000011956,dlx4a
DLX4,ENSDARG00000071560,dlx4b
DLX6,ENSDARG00000042291,dlx6a
DMBX1,ENSDARG00000002510,dmbx1b
DMRT3,ENSDARG00000035290,dmrt3a
DMRT3,ENSDARG00000114587,dmrt3a
E2F1,ENSDARG00000103868,e2f1
E2F3,ENSDARG00000070463,e2f3
E2F4,ENSDARG00000101578,e2f4
E2F4,ENSDARG00000109320,e2f4
E2F7,ENSDARG00000008986,e2f7
E2F8,ENSDARG00000057323,e2f8
EBF1,ENSDARG00000069196,ebf1b
EBF3,ENSDARG00000099849,ebf3a
EBF3,ENSDARG00000100244,ebf3a
EGR1,ENSDARG00000037421,egr1
EGR1,ENSDARG00000115563,egr1
EGR2,ENSDARG00000042826,egr2b
EGR3,ENSDARG00000089156,egr3
EGR4,ENSDARG00000077799,egr4
EHF,ENSDARG00000052115,ehf
EHF,ENSDARG00000112589,ehf
ELF1,ENSDARG00000020759,elf1
ELF3,ENSDARG00000077982,elf3
ELK1,ENSDARG00000078066,elk1
ELK3,ENSDARG00000018688,elk3
ELK3,ENSDARG00000110853,elk3
ELK4,ENSDARG00000077092,elk4
EMX1,ENSDARG00000039569,emx1
EMX2,ENSDARG00000039701,emx2
EN1,ENSDARG00000098730,en1b
EN2,ENSDARG00000026599,en2a
EN2,ENSDARG00000115233,en2a
EN2,ENSDARG00000038868,en2b
EOMES,ENSDARG00000006640,eomesa
EOMES,ENSDARG00000104243,eomesb
ERF,ENSDARG00000063417,erf
ERFL3,ENSDARG00000062801,erfl3
ERG,ENSDARG00000077304,erg
ESR1,ENSDARG00000004111,esr1
ESR1,ENSDARG00000112357,esr1
ESR2,ENSDARG00000016454,esr2a
ESR2,ENSDARG00000034181,esr2b
ESRRA,ENSDARG00000069266,esrra
ESRRB,ENSDARG00000100847,esrrb
ESRRG,ENSDARG00000004861,esrrga
ETS1,ENSDARG00000024431,ets1
ETV1,ENSDARG00000101959,etv1
ETV4,ENSDARG00000018303,etv4
ETV4,ENSDARG00000115855,etv4
ETV5,ENSDARG00000069763,etv5a
ETV5,ENSDARG00000112509,etv5a
ETV5,ENSDARG00000113729,etv5a
ETV5,ENSDARG00000044511,etv5b
ETV5,ENSDARG00000113744,etv5b
EVX1,ENSDARG00000099365,evx1
EVX1,ENSDARG00000100087,evx1
EVX1,ENSDARG00000099365,evx1
EVX1,ENSDARG00000100087,evx1
EVX2,ENSDARG00000059255,evx2
FEV,ENSDARG00000009242,fev
FIGLA,ENSDARG00000087166,figla
FIGLA,ENSDARG00000115572,figla
FLI1,ENSDARG00000054632,fli1a
FO834857.1,ENSDARG00000112895,FO834857.1
FOS,ENSDARG00000031683,fosab
FOSL1,ENSDARG00000015355,fosl1a
FOSL1,ENSDARG00000079373,fosl1b
FOSL2,ENSDARG00000040623,fosl2
FOSL2,ENSDARG00000092174,fosl2l
FOXA1,ENSDARG00000102138,foxa1
FOXA2,ENSDARG00000003411,foxa2
FOXB1,ENSDARG00000089042,foxb1a
FOXB1,ENSDARG00000053650,foxb1b
FOXB1,ENSDARG00000110408,foxb1b
FOXB1,ENSDARG00000113373,foxb1b
FOXC1,ENSDARG00000091481,foxc1a
FOXC1,ENSDARG00000055398,foxc1b
FOXD2,ENSDARG00000058133,foxd2
FOXD2,ENSDARG00000058133,foxd2
FOXD3,ENSDARG00000021032,foxd3
FOXG1,ENSDARG00000070769,foxg1a
FOXH1,ENSDARG00000055630,foxh1
FOXJ2,ENSDARG00000057680,foxj2
FOXJ3,ENSDARG00000075774,foxj3
FOXK1,ENSDARG00000037872,foxk1
FOXL1,ENSDARG00000008133,foxl1
FOXL1,ENSDARG00000111418,foxl1
FOXO1,ENSDARG00000099555,foxo1a
FOXO1,ENSDARG00000061549,foxo1b
FOXO3,ENSDARG00000023058,foxo3a
FOXO3,ENSDARG00000023058,foxo3a
FOXO3,ENSDARG00000042904,foxo3b
FOXO3,ENSDARG00000042904,foxo3b
FOXO4,ENSDARG00000055792,foxo4
FOXP1,ENSDARG00000004843,foxp1a
FOXP1,ENSDARG00000004843,foxp1a
FOXP1,ENSDARG00000004843,foxp1a
FOXP1,ENSDARG00000014181,foxp1b
FOXP1,ENSDARG00000014181,foxp1b
FOXP1,ENSDARG00000014181,foxp1b
FOXP2,ENSDARG00000005453,foxp2
FOXP3,ENSDARG00000055750,foxp3a
FOXP3,ENSDARG00000078279,foxp3b
FOXQ1,ENSDARG00000030896,foxq1a
FOXQ1,ENSDARG00000055395,foxq1b
GABPA,ENSDARG00000069289,gabpa
GABPA,ENSDARG00000110923,gabpa
GATA1,ENSDARG00000013477,gata1a
GATA1,ENSDARG00000117116,gata1a
GATA2,ENSDARG00000059327,gata2a
GATA3,ENSDARG00000016526,gata3
GATA4,ENSDARG00000098952,gata4
GATA5,ENSDARG00000017821,gata5
GBX1,ENSDARG00000071418,gbx1
GBX2,ENSDARG00000002933,gbx2
GBX2,ENSDARG00000116377,gbx2
GCM2,ENSDARG00000045413,gcm2
GFI1,ENSDARG00000044457,gfi1ab
GFI1,ENSDARG00000114140,gfi1ab
GFI1B,ENSDARG00000079947,gfi1b
GLI2,ENSDARG00000025641,gli2a
GLI2,ENSDARG00000020884,gli2b
GLIS2,ENSDARG00000078388,glis2a
GLIS2,ENSDARG00000100232,glis2b
GLIS3,ENSDARG00000069726,glis3
GMEB1,ENSDARG00000062060,gmeb1
GMEB2,ENSDARG00000093240,GMEB2
GRHL1,ENSDARG00000061391,grhl1
GSC,ENSDARG00000059073,gsc
GSC,ENSDARG00000111184,gsc
GSC,ENSDARG00000115937,gsc
GSX1,ENSDARG00000035735,gsx1
GSX2,ENSDARG00000043322,gsx2
GSX2,ENSDARG00000116417,gsx2
HES7,ENSDARG00000014722,her1
HES7,ENSDARG00000002707,her11
HES5,ENSDARG00000056732,her4.1
HES5,ENSDARG00000056729,her4.2
HES5,ENSDARG00000094426,her4.2
HES5,ENSDARG00000056729,her4.2
HES5,ENSDARG00000094426,her4.2
HES5,ENSDARG00000070770,her4.3
HES5,ENSDARG00000009822,her4.4
HES1,ENSDARG00000006514,her6
HES1,ENSDARG00000111099,her6
HES5,ENSDARG00000017917,her7
HES2.2,ENSDARG00000074897,hes2.1
HES2.2,ENSDARG00000068168,hes2.2
HESX1,ENSDARG00000060734,hesx1
HEY1,ENSDARG00000070538,hey1
HEY2,ENSDARG00000013441,hey2
HEYL,ENSDARG00000055798,heyl
HEYL,ENSDARG00000112770,heyl
HIC1,ENSDARG00000055493,hic1
HIC2,ENSDARG00000100497,hic2
HINFP,ENSDARG00000004851,hinfp
HLF,ENSDARG00000074752,hlfa
HLF,ENSDARG00000061011,hlfb
HLTF,ENSDARG00000026053,hltf
HMX1,ENSDARG00000095651,hmx1
HMX1,ENSDARG00000109725,hmx1
HMX1,ENSDARG00000111765,hmx1
HMX2,ENSDARG00000070954,hmx2
HMX2,ENSDARG00000115364,hmx2
HMX3,ENSDARG00000070955,hmx3a
HMX3,ENSDARG00000115051,hmx3a
HMX3,ENSDARG00000096716,hmx3b
HOXA9,ENSDARG00000007941,hmx4
HOXA9,ENSDARG00000115000,hmx4
HOXA9,ENSDARG00000116208,hmx4
HNF1A,ENSDARG00000009470,hnf1a
HNF1B,ENSDARG00000006615,hnf1ba
HNF1B,ENSDARG00000115522,hnf1ba
HNF1B,ENSDARG00000022295,hnf1bb
HNF4A,ENSDARG00000021494,hnf4a
HNF4A,ENSDARG00000112985,hnf4a
HNF4G,ENSDARG00000071565,hnf4g
HOXA10,ENSDARG00000031337,hoxa10b
HOXA11,ENSDARG00000104162,hoxa11a
HOXA11,ENSDARG00000007009,hoxa11b
HOXA13,ENSDARG00000100312,hoxa13a
HOXA13,ENSDARG00000036254,hoxa13b
HOXA2,ENSDARG00000023031,hoxa2b
HOXA5,ENSDARG00000102501,hoxa5a
HOXB13,ENSDARG00000056015,hoxb13a
HOXB2,ENSDARG00000000175,hoxb2a
HOXB3,ENSDARG00000029263,hoxb3a
HOXB5,ENSDARG00000013057,hoxb5a
HOXB5,ENSDARG00000054030,hoxb5b
HOXB5,ENSDARG00000113174,hoxb5b
HOXC10,ENSDARG00000070348,hoxc10a
HOXC11,ENSDARG00000070351,hoxc11a
HOXC11,ENSDARG00000102631,hoxc11b
HOXC12,ENSDARG00000070352,hoxc12a
HOXC12,ENSDARG00000103133,hoxc12b
HOXC13,ENSDARG00000070353,hoxc13a
HOXC13,ENSDARG00000113877,hoxc13b
HOXC9,ENSDARG00000092809,hoxc9a
HOXD11,ENSDARG00000059267,hoxd11a
HOXD12,ENSDARG00000059263,hoxd12a
HOXD13,ENSDARG00000059256,hoxd13a
HOXD3,ENSDARG00000059280,hoxd3a
HOXD9,ENSDARG00000059274,hoxd9a
HSF1,ENSDARG00000008818,hsf1
HSF2,ENSDARG00000053097,hsf2
HSF4,ENSDARG00000013251,hsf4
ID2,ENSDARG00000055283,id2a
ID4,ENSDARG00000045131,id4
INSM1,ENSDARG00000091756,insm1a
INSM1,ENSDARG00000053301,insm1b
IRF1,ENSDARG00000043492,irf1a
IRF1,ENSDARG00000043249,irf1b
IRF1,ENSDARG00000110357,txndc15
IRF2,ENSDARG00000040465,irf2
IRF2,ENSDARG00000007387,irf2a
IRF9,ENSDARG00000055374,irf4b
IRF9,ENSDARG00000115381,irf4b
IRF7,ENSDARG00000045661,irf7
IRF8,ENSDARG00000056407,irf8
IRF9,ENSDARG00000016457,irf9
ISL2,ENSDARG00000003971,isl2a
ISL2,ENSDARG00000053499,isl2b
JDP2,ENSDARG00000040137,jdp2a
JDP2,ENSDARG00000020133,jdp2b
JUN,ENSDARG00000043531,jun
JUNB,ENSDARG00000074378,junba
JUNB,ENSDARG00000104773,junbb
JUND,ENSDARG00000067850,jund
KLF1,ENSDARG00000017400,klf1
KLF12,ENSDARG00000032197,klf12b
KLF13,ENSDARG00000061368,klf13
KLF4,ENSDARG00000079922,klf4
KLF5,ENSDARG00000062106,klf5b
LBX1,ENSDARG00000018321,lbx1a
LBX1,ENSDARG00000018321,lbx1a
LBX1,ENSDARG00000018611,lbx1b
LBX1,ENSDARG00000018611,lbx1b
LBX2,ENSDARG00000025131,lbx2
LEF1,ENSDARG00000031894,lef1
LHX2,ENSDARG00000031222,lhx2b
LHX3,ENSDARG00000003803,LHX3
LHX4,ENSDARG00000039458,lhx4
LHX6,ENSDARG00000006896,lhx6
LHX6,ENSDARG00000112520,lhx6
LHX8,ENSDARG00000002330,lhx8a
LHX9,ENSDARG00000056979,lhx9
LIN54,ENSDARG00000063194,lin54
LMX1A,ENSDARG00000077915,lmx1al
LMX1B,ENSDARG00000104815,lmx1ba
LMX1B,ENSDARG00000068365,lmx1bb
MAFB,ENSDARG00000017121,mafba
MAFF,ENSDARG00000028957,maff
MAFF,ENSDARG00000111050,maff
MAFG,ENSDARG00000018109,mafga
MAFG,ENSDARG00000100097,mafgb
MAFK,ENSDARG00000100947,mafk
MAX,ENSDARG00000024844,max
MECOM,ENSDARG00000060808,mecom
MEF2A,ENSDARG00000031756,mef2aa
MEF2B,ENSDARG00000093170,mef2b
MEF2C,ENSDARG00000029764,mef2ca
MEF2C,ENSDARG00000009418,mef2cb
MEF2D,ENSDARG00000040237,mef2d
MEIS1,ENSDARG00000012078,meis1b
MEIS2,ENSDARG00000077840,meis2a
MEIS2,ENSDARG00000098240,meis2a
MEIS3,ENSDARG00000002795,meis3
MEOX1,ENSDARG00000007891,meox1
MEOX1,ENSDARG00000115382,meox1
MEOX2,ENSDARG00000040911,meox2a
MEOX2,ENSDARG00000061818,meox2b
MEOX2,ENSDARG00000116206,meox2b
MGA,ENSDARG00000078784,mgaa
SPZ1,ENSDARG00000008184,mia3
MITF,ENSDARG00000003732,mitfa
MITF,ENSDARG00000037833,mitfb
MIXL1,ENSDARG00000069252,mixl1
MLX,ENSDARG00000037891,mlx
MLXIP,ENSDARG00000059474,mlxip
MLXIPL,ENSDARG00000089107,mlxipl
MLXIPL,ENSDARG00000104054,mlxipl
MLXIPL,ENSDARG00000089107,mlxipl
MLXIPL,ENSDARG00000104054,mlxipl
MNT,ENSDARG00000101859,mnta
MNT,ENSDARG00000073988,mntb
MNX1,ENSDARG00000035984,mnx1
MNX1,ENSDARG00000109419,mnx1
MSC,ENSDARG00000110016,msc
MSX1,ENSDARG00000116118,msx1a
MSX2,ENSDARG00000104651,msx2a
MSX2,ENSDARG00000115813,msx2a
MSX2,ENSDARG00000101023,msx2b
MTF1,ENSDARG00000102898,mtf1
DUX4,ENSDARG00000069382,mxtx1
DUX4,ENSDARG00000015906,mxtx2
DUX4,ENSDARG00000114636,mxtx2
MYB,ENSDARG00000053666,myb
MYB,ENSDARG00000114024,myb
MYBL1,ENSDARG00000030999,mybl1
MYBL2,ENSDARG00000032264,mybl2b
MYC,ENSDARG00000045695,myca
MYC,ENSDARG00000007241,mycb
MYCN,ENSDARG00000006837,mycn
MYF6,ENSDARG00000029830,myf6
MYOD1,ENSDARG00000030110,myod1
MYOG,ENSDARG00000009438,myog
NEUROD2,ENSDARG00000016854,neurod2
NEUROG1,ENSDARG00000056130,neurog1
NFAT5,ENSDARG00000020872,nfat5a
NFAT5,ENSDARG00000102556,nfat5b
NFATC1,ENSDARG00000036168,nfatc1
NFATC2,ENSDARG00000100927,nfatc2a
NFATC3,ENSDARG00000076297,nfatc3a
NFATC3,ENSDARG00000112133,CR354373.1
NFATC3,ENSDARG00000051729,nfatc3b
NFE2,ENSDARG00000020606,nfe2
NFE2L2,ENSDARG00000042824,nfe2l2a
NFIA,ENSDARG00000062420,nfia
NFIC,ENSDARG00000043210,nfic
NFIL3,ENSDARG00000042977,nfil3
NFIL3,ENSDARG00000110085,nfil3
NFIX,ENSDARG00000043226,nfixa
NFIX,ENSDARG00000061836,nfixb
NFKB1,ENSDARG00000105261,nfkb1
NFKB2,ENSDARG00000038687,nfkb2
NFKB2,ENSDARG00000112821,nfkb2
NFYA,ENSDARG00000042004,nfya
NFYA,ENSDARG00000114231,nfya
NFYA,ENSDARG00000001621,nfyal
NFYB,ENSDARG00000039185,nfyba
NFYB,ENSDARG00000045611,nfybb
NFYB,ENSDARG00000110926,nfybb
NKX2-3,ENSDARG00000039095,nkx2.3
NKX2-3,ENSDARG00000113490,nkx2.3
NKX2-5,ENSDARG00000018004,nkx2.5
NKX2-5,ENSDARG00000116714,nkx2.5
NKX3-1,ENSDARG00000078280,nkx3-1
NKX3-2,ENSDARG00000037639,nkx3-2
NKX6-1,ENSDARG00000022569,nkx6.1
NKX6-2,ENSDARG00000104735,nkx6.2
NOTO,ENSDARG00000021201,noto
NPAS2,ENSDARG00000016536,npas2
NPAS2,ENSDARG00000116993,npas2
NR2C2,ENSDARG00000042477,nr2c2
NR2E1,ENSDARG00000017107,nr2e1
NR2E3,ENSDARG00000045904,nr2e3
NR2E3,ENSDARG00000113178,nr2e3
NR2F1,ENSDARG00000052695,nr2f1a
NR2F6,ENSDARG00000003607,nr2f6a
NR2F6,ENSDARG00000003165,nr2f6b
NR3C1,ENSDARG00000025032,nr3c1
NR3C1,ENSDARG00000112480,nr3c1
NR3C1,ENSDARG00000116957,nr3c1
NR3C2,ENSDARG00000102082,nr3c2
NR3C2,ENSDARG00000115513,nr3c2
NR4A2,ENSDARG00000044532,nr4a2b
NR5A2,ENSDARG00000100940,nr5a2
NRF1,ENSDARG00000000018,nrf1
NRL,ENSDARG00000100466,nrl
OLIG1,ENSDARG00000040948,olig1
OLIG2,ENSDARG00000040946,olig2
OLIG3,ENSDARG00000074253,olig3
ONECUT1,ENSDARG00000007982,onecut1
ONECUT1,ENSDARG00000112251,onecut1
ONECUT2,ENSDARG00000090387,onecut2
ONECUT3,ENSDARG00000056395,onecut3a
ONECUT3,ENSDARG00000091059,onecut3b
OTX1,ENSDARG00000094992,otx1
OTX2,ENSDARG00000011235,otx2b
CRX,ENSDARG00000043483,otx5
PAX1,ENSDARG00000008203,pax1a
PAX1,ENSDARG00000073814,pax1b
PAX2,ENSDARG00000028148,pax2a
PAX2,ENSDARG00000032578,pax2b
PAX3,ENSDARG00000010192,pax3a
PAX3,ENSDARG00000028348,pax3b
PAX4,ENSDARG00000021336,pax4
PAX5,ENSDARG00000037383,pax5
PAX6,ENSDARG00000103379,pax6a
PAX6,ENSDARG00000045936,pax6b
PAX7,ENSDARG00000100398,pax7a
PAX7,ENSDARG00000111233,pax7a
PAX7,ENSDARG00000070818,pax7b
PAX9,ENSDARG00000053829,pax9
PBX1,ENSDARG00000100494,pbx1a
PBX1,ENSDARG00000101131,pbx1b
PDX1,ENSDARG00000002779,pdx1
PDX1,ENSDARG00000109275,pdx1
PHOX2A,ENSDARG00000007406,phox2a
PHOX2B,ENSDARG00000091029,phox2bb
KLF5,ENSDARG00000013006,pibf1
KLF5,ENSDARG00000015506,pibf1
PITX3,ENSDARG00000070069,pitx3
PITX3,ENSDARG00000070069,pitx3
PKNOX1,ENSDARG00000018765,pknox1.1
PKNOX1,ENSDARG00000036542,pknox1.2
PKNOX2,ENSDARG00000055349,pknox2
PLAG1,ENSDARG00000051926,plag1
POU1F1,ENSDARG00000058924,pou1f1
POU1F1,ENSDARG00000110816,pou1f1
POU1F1,ENSDARG00000115109,pou1f1
POU2F1,ENSDARG00000007996,pou2f1b
POU2F2,ENSDARG00000019658,pou2f2a
POU2F2,ENSDARG00000036816,pou2f2a
POU2F2,ENSDARG00000019658,pou2f2a
POU2F2,ENSDARG00000036816,pou2f2a
POU2F3,ENSDARG00000052387,pou2f3
POU3F1,ENSDARG00000009823,pou3f1
POU3F1,ENSDARG00000112302,pou3f1
POU5F1B,ENSDARG00000009823,pou3f1
POU5F1B,ENSDARG00000112302,pou3f1
POU3F1,ENSDARG00000070220,pou3f2a
POU3F2,ENSDARG00000076262,pou3f2b
POU3F2,ENSDARG00000112713,pou3f2b
POU3F1,ENSDARG00000042032,pou3f3a
POU3F1,ENSDARG00000095896,pou3f3b
POU4F1,ENSDARG00000005559,pou4f1
POU4F2,ENSDARG00000069737,pou4f2
POU4F3,ENSDARG00000006206,pou4f3
POU3F1,ENSDARG00000044774,pou5f3
POU3F3,ENSDARG00000044774,pou5f3
POU5F1B,ENSDARG00000044774,pou5f3
POU6F1,ENSDARG00000011570,pou6f1
POU6F2,ENSDARG00000086362,pou6f2
PPARG,ENSDARG00000031848,pparg
PRDM1,ENSDARG00000002445,prdm1a
PROP1,ENSDARG00000039756,prop1
PROP1,ENSDARG00000109950,prop1
PROP1,ENSDARG00000114449,prop1
PROX1,ENSDARG00000055158,prox1a
PRRX1,ENSDARG00000033971,prrx1a
PRRX1,ENSDARG00000042027,prrx1b
RARA,ENSDARG00000056783,raraa
RARA,ENSDARG00000034893,rarab
RARA,ENSDARG00000111757,rarab
RARG,ENSDARG00000034117,rarga
RARG,ENSDARG00000054003,rargb
REL,ENSDARG00000055276,rel
RELA,ENSDARG00000098696,rela
REST,ENSDARG00000103046,rest
RFX1,ENSDARG00000005883,rfx1a
RFX1,ENSDARG00000075904,rfx1b
RFX2,ENSDARG00000013575,rfx2
RFX3,ENSDARG00000014550,rfx3
RFX4,ENSDARG00000026395,rfx4
RFX4,ENSDARG00000116861,rfx4
RFX5,ENSDARG00000004866,mindy1
RFX5,ENSDARG00000063258,rfx5
RORA,ENSDARG00000031768,roraa
RREB1,ENSDARG00000063701,rreb1a
RREB1,ENSDARG00000042652,rreb1b
RUNX1,ENSDARG00000087646,runx1
RUNX2,ENSDARG00000040261,runx2a
RUNX3,ENSDARG00000052826,runx3
RAX,ENSDARG00000071684,rx1
RAX,ENSDARG00000040321,rx2
RAX,ENSDARG00000052893,rx3
RAX,ENSDARG00000040321,rx2
RXRA,ENSDARG00000035127,rxrab
RXRB,ENSDARG00000078954,rxrba
RXRB,ENSDARG00000002006,rxrbb
RXRB,ENSDARG00000117079,rxrbb
RXRG,ENSDARG00000004697,rxrgb
SCRT1,ENSDARG00000100821,scrt1a
SCRT1,ENSDARG00000040214,scrt1b
SCRT1,ENSDARG00000110984,scrt1b
SCRT2,ENSDARG00000056175,scrt2
SHOX,ENSDARG00000025891,shox
SHOX2,ENSDARG00000075713,shox2
E2F6,ENSDARG00000008119,si:ch211-195d17.2
BHLHE23,ENSDARG00000096756,si:ch211-196c10.13
LHX6,ENSDARG00000052165,si:ch211-236k19.2
EBF1,ENSDARG00000092635,si:ch211-51e8.2
SIX3,ENSDARG00000058008,six3a
SIX3,ENSDARG00000114971,six3a
SMAD3,ENSDARG00000036096,smad3a
SMAD3,ENSDARG00000117146,smad3a
SMAD3,ENSDARG00000010207,smad3b
SNAI2,ENSDARG00000040046,snai2
SOX10,ENSDARG00000077467,sox10
SOX18,ENSDARG00000058598,sox18
SOX19,ENSDARG00000010770,sox19a
SOX19,ENSDARG00000110497,sox19a
SOX19,ENSDARG00000040266,sox19b
SOX1,ENSDARG00000069866,sox1a
SOX1,ENSDARG00000110682,sox1a
SOX1,ENSDARG00000114571,sox1a
SOX1,ENSDARG00000008131,sox1b
SOX2,ENSDARG00000070913,sox2
SOX21,ENSDARG00000008540,sox21b
SOX3,ENSDARG00000053569,sox3
SRY,ENSDARG00000100591,sox32
SOX5,ENSDARG00000011582,sox5
SOX6,ENSDARG00000015536,sox6
SOX8,ENSDARG00000105301,sox8a
SOX8,ENSDARG00000037782,sox8b
SOX9,ENSDARG00000003293,sox9a
SOX9,ENSDARG00000043923,sox9b
SP1,ENSDARG00000088347,sp1
SP2,ENSDARG00000076763,sp2
SP2,ENSDARG00000113443,sp2
SP2,ENSDARG00000115477,sp2
SP3,ENSDARG00000001549,sp3a
SP3,ENSDARG00000007812,sp3b
SP4,ENSDARG00000005186,sp4
SP8,ENSDARG00000056666,sp8b
SPDEF,ENSDARG00000029930,SPDEF
SPIB,ENSDARG00000067797,spi1a
SPI1,ENSDARG00000000767,spi1b
SPIC,ENSDARG00000012435,spic
SREBF1,ENSDARG00000067607,srebf1
SREBF2,ENSDARG00000063438,srebf2
SRF,ENSDARG00000053918,srfa
SRF,ENSDARG00000102867,srfb
STAT1,ENSDARG00000006266,stat1a
STAT1,ENSDARG00000076182,stat1b
STAT3,ENSDARG00000022712,stat3
STAT4,ENSDARG00000028731,stat4
STAT6,ENSDARG00000015902,stat6
STAT6,ENSDARG00000115859,stat6
TBP,ENSDARG00000014994,tbp
TBR1,ENSDARG00000076259,tbr1a
TBR1,ENSDARG00000004712,tbr1b
TBX1,ENSDARG00000031891,tbx1
TBX15,ENSDARG00000002582,tbx15
TBX19,ENSDARG00000079187,tbx19
TBX20,ENSDARG00000005150,tbx20
TBX21,ENSDARG00000004473,tbx21
TBX21,ENSDARG00000115643,tbx21
TBX2,ENSDARG00000018025,tbx2a
TBX2,ENSDARG00000109541,tbx2a
TBX2,ENSDARG00000006120,tbx2b
TBX2,ENSDARG00000116135,tbx2b
TBX4,ENSDARG00000030058,tbx4
TBX4,ENSDARG00000113067,tbx4
TBX5,ENSDARG00000024894,tbx5a
TBX21,ENSDARG00000101576,tbxta
TCF12,ENSDARG00000004714,tcf12
TCF21,ENSDARG00000036869,tcf21
TCF21,ENSDARG00000111209,tcf21
TCF3,ENSDARG00000005915,tcf3a
TCF3,ENSDARG00000099999,tcf3b
TCF3,ENSDARG00000112646,tcf3b
TCF4,ENSDARG00000107408,TCF4
TCF7,ENSDARG00000038672,tcf7
TCF7L2,ENSDARG00000004415,tcf7l2
TCF7L2,ENSDARG00000110486,tcf7l2
TEAD1,ENSDARG00000028159,tead1a
TEAD1,ENSDARG00000059483,tead1b
TEAD3,ENSDARG00000074321,tead3a
TEAD3,ENSDARG00000063649,tead3b
TEF,ENSDARG00000039117,tefa
TEF,ENSDARG00000109532,tefa
